time,amount,transaction_type,account_id,currency
2024-01-01 00:00:00,600.729675759358,purchase,ACC_502993,USD
2024-01-01 00:01:00,729.2047039081749,withdrawal,ACC_242321,USD
2024-01-01 00:02:00,633.125595112109,withdrawal,ACC_745190,USD
2024-01-01 00:03:00,614.1269981467217,deposit,ACC_121390,USD
2024-01-01 00:04:00,153.32970500248928,deposit,ACC_120369,USD
2024-01-01 00:05:00,558.2468008135174,deposit,ACC_243953,USD
2024-01-01 00:06:00,687.4257351059238,deposit,ACC_371731,EUR
2024-01-01 00:07:00,300.0833903780525,transfer,ACC_324872,USD
2024-01-01 00:08:00,447.5841009174566,transfer,ACC_567543,USD
2024-01-01 00:09:00,384.11468768656385,deposit,ACC_993441,USD
2024-01-01 00:10:00,556.8729678089186,transfer,ACC_581127,USD
2024-01-01 00:11:00,684.5333263476182,deposit,ACC_581363,USD
2024-01-01 00:12:00,410.4538569918389,withdrawal,ACC_862922,USD
2024-01-01 00:13:00,141.4543448795843,deposit,ACC_610790,GBP
2024-01-01 00:14:00,438.16688824632945,withdrawal,ACC_147013,USD
2024-01-01 00:15:00,637.021059802611,deposit,ACC_741629,EUR
2024-01-01 00:16:00,580.6444854424819,withdrawal,ACC_818980,JPY
2024-01-01 00:17:00,2600.70823353692,withdrawal,ACC_246826,EUR
2024-01-01 00:18:00,458.001004718828,purchase,ACC_731872,USD
2024-01-01 00:19:00,308.14538956703205,deposit,ACC_178113,GBP
2024-01-01 00:20:00,577.2941482436701,deposit,ACC_589847,USD
2024-01-01 00:21:00,2681.689222759559,deposit,ACC_973216,USD
2024-01-01 00:22:00,827.6145100070685,transfer,ACC_135282,GBP
2024-01-01 00:23:00,585.5760812531774,deposit,ACC_267809,EUR
2024-01-01 00:24:00,412.9027546169074,transfer,ACC_611188,USD
2024-01-01 00:25:00,408.29221289170584,withdrawal,ACC_590643,USD
2024-01-01 00:26:00,134.3171435828992,withdrawal,ACC_386268,USD
2024-01-01 00:27:00,464.0747116967375,withdrawal,ACC_956534,USD
2024-01-01 00:28:00,1750.5922380359896,deposit,ACC_495412,USD
2024-01-01 00:29:00,527.9624254616069,deposit,ACC_947959,JPY
2024-01-01 00:30:00,390.2552391637208,withdrawal,ACC_492515,GBP
2024-01-01 00:31:00,783.5661027733674,withdrawal,ACC_196651,GBP
2024-01-01 00:32:00,507.3962497280334,deposit,ACC_346549,USD
2024-01-01 00:33:00,615.3259513953345,deposit,ACC_185395,EUR
2024-01-01 00:34:00,408.7660238832861,purchase,ACC_635633,GBP
2024-01-01 00:35:00,2405.3188698634926,deposit,ACC_920509,GBP
2024-01-01 00:36:00,546.6664986714793,transfer,ACC_492573,USD
2024-01-01 00:37:00,216.55260618557705,transfer,ACC_821760,USD
2024-01-01 00:38:00,802.291266569096,deposit,ACC_636343,USD
2024-01-01 00:39:00,693.596669138382,deposit,ACC_465837,USD
