time,source_ip,destination_ip,bytes_transferred,protocol,port
2024-01-01 00:00:00,192.168.1.157,10.0.0.240,44448.00473306802,TCP,443
2024-01-01 00:01:00,192.168.1.202,10.0.0.146,68811.5706944059,TCP,8080
2024-01-01 00:02:00,192.168.1.188,10.0.0.206,35519.86099583756,TCP,443
2024-01-01 00:03:00,192.168.1.146,10.0.0.227,28011.94043379918,TCP,443
2024-01-01 00:04:00,192.168.1.220,10.0.0.236,54400.14450053332,UDP,3306
2024-01-01 00:05:00,192.168.1.163,10.0.0.105,44979.45775647389,UDP,8080
2024-01-01 00:06:00,192.168.1.171,10.0.0.124,39787.671828692866,TCP,3306
2024-01-01 00:07:00,192.168.1.239,10.0.0.199,57083.56447299353,TCP,443
2024-01-01 00:08:00,192.168.1.223,10.0.0.233,52438.00713771199,UDP,80
2024-01-01 00:09:00,192.168.1.219,10.0.0.13,44359.213692632715,ICMP,443
2024-01-01 00:10:00,192.168.1.126,10.0.0.210,37196.956013291056,ICMP,3306
2024-01-01 00:11:00,192.168.1.139,10.0.0.229,58724.57328280144,UDP,8080
2024-01-01 00:12:00,192.168.1.49,10.0.0.141,56502.01177958661,TCP,8080
2024-01-01 00:13:00,192.168.1.113,10.0.0.100,49008.24136220617,TCP,3306
2024-01-01 00:14:00,192.168.1.38,10.0.0.31,68466.36996047666,ICMP,8080
2024-01-01 00:15:00,192.168.1.64,10.0.0.130,39299.15233673847,ICMP,5432
2024-01-01 00:16:00,192.168.1.69,10.0.0.16,34744.748290752614,UDP,80
2024-01-01 00:17:00,192.168.1.136,10.0.0.137,43080.919301187554,ICMP,80
2024-01-01 00:18:00,192.168.1.162,10.0.0.73,144274.37028515546,UDP,80
2024-01-01 00:19:00,192.168.1.176,10.0.0.166,52433.394493226915,ICMP,8080
2024-01-01 00:20:00,192.168.1.116,10.0.0.203,47587.6394214367,ICMP,8080
2024-01-01 00:21:00,192.168.1.184,10.0.0.54,53520.55396514296,ICMP,443
2024-01-01 00:22:00,192.168.1.204,10.0.0.184,37484.60575809556,TCP,443
2024-01-01 00:23:00,192.168.1.230,10.0.0.214,64437.646040732594,TCP,80
2024-01-01 00:24:00,192.168.1.65,10.0.0.225,49178.488216074315,TCP,5432
2024-01-01 00:25:00,192.168.1.31,10.0.0.100,61172.95831588128,ICMP,443
2024-01-01 00:26:00,192.168.1.132,10.0.0.109,53427.25346377704,UDP,443
2024-01-01 00:27:00,192.168.1.113,10.0.0.87,54567.53219153784,UDP,8080
2024-01-01 00:28:00,192.168.1.109,10.0.0.173,55697.672802322035,UDP,5432
2024-01-01 00:29:00,192.168.1.178,10.0.0.237,54477.085600173144,UDP,80
2024-01-01 00:30:00,192.168.1.69,10.0.0.162,56427.22759867544,TCP,443
2024-01-01 00:31:00,192.168.1.158,10.0.0.137,63291.52530132431,TCP,5432
2024-01-01 00:32:00,192.168.1.120,10.0.0.216,51965.2116970147,ICMP,5432
2024-01-01 00:33:00,192.168.1.88,10.0.0.8,57090.03757588512,ICMP,80
2024-01-01 00:34:00,192.168.1.187,10.0.0.7,49102.64305712773,UDP,5432
2024-01-01 00:35:00,192.168.1.67,10.0.0.36,64401.17215449473,TCP,5432
2024-01-01 00:36:00,192.168.1.75,10.0.0.18,43236.076979407306,UDP,5432
2024-01-01 00:37:00,192.168.1.45,10.0.0.3,211964.71741451128,ICMP,443
2024-01-01 00:38:00,192.168.1.4,10.0.0.28,49598.420493556565,ICMP,80
2024-01-01 00:39:00,192.168.1.154,10.0.0.70,35692.248978819516,UDP,5432
2024-01-01 00:40:00,192.168.1.155,10.0.0.236,182026.28890257576,ICMP,5432
2024-01-01 00:41:00,192.168.1.174,10.0.0.172,43189.483425251194,UDP,443
2024-01-01 00:42:00,192.168.1.246,10.0.0.149,58406.43548988724,TCP,80
2024-01-01 00:43:00,192.168.1.107,10.0.0.28,43473.76020697609,UDP,8080
2024-01-01 00:44:00,192.168.1.192,10.0.0.232,45538.165667852205,TCP,443
2024-01-01 00:45:00,192.168.1.219,10.0.0.54,31104.59269054469,TCP,80
2024-01-01 00:46:00,192.168.1.234,10.0.0.182,45476.936807509235,ICMP,5432
2024-01-01 00:47:00,192.168.1.51,10.0.0.65,25761.20673371043,ICMP,80
2024-01-01 00:48:00,192.168.1.50,10.0.0.100,34160.97176514276,ICMP,80
2024-01-01 00:49:00,192.168.1.6,10.0.0.21,57604.146561442976,UDP,80
2024-01-01 00:50:00,192.168.1.59,10.0.0.252,254718.51546882984,UDP,8080
2024-01-01 00:51:00,192.168.1.125,10.0.0.235,236785.11380956587,ICMP,80
2024-01-01 00:52:00,192.168.1.143,10.0.0.227,40330.23856870787,UDP,8080
2024-01-01 00:53:00,192.168.1.245,10.0.0.13,49522.8864385802,ICMP,5432
2024-01-01 00:54:00,192.168.1.30,10.0.0.57,49963.974609094315,UDP,8080
2024-01-01 00:55:00,192.168.1.170,10.0.0.49,38416.353108074574,TCP,5432
2024-01-01 00:56:00,192.168.1.229,10.0.0.118,65033.983017671504,TCP,5432
2024-01-01 00:57:00,192.168.1.122,10.0.0.54,58773.62290575671,ICMP,8080
2024-01-01 00:58:00,192.168.1.125,10.0.0.138,47790.35826170336,UDP,443
2024-01-01 00:59:00,192.168.1.37,10.0.0.53,50268.85838994531,UDP,3306
2024-01-01 01:00:00,192.168.1.170,10.0.0.44,52083.82807947553,TCP,80
2024-01-01 01:01:00,192.168.1.124,10.0.0.47,29582.651315757095,TCP,3306
2024-01-01 01:02:00,192.168.1.101,10.0.0.53,47528.22617479403,ICMP,80
2024-01-01 01:03:00,192.168.1.35,10.0.0.74,43180.15752002202,TCP,80
2024-01-01 01:04:00,192.168.1.87,10.0.0.46,39983.79990105084,ICMP,5432
2024-01-01 01:05:00,192.168.1.134,10.0.0.13,47188.99707114045,TCP,80
2024-01-01 01:06:00,192.168.1.196,10.0.0.165,67976.86526849522,TCP,80
2024-01-01 01:07:00,192.168.1.18,10.0.0.102,56408.4286126701,UDP,8080
2024-01-01 01:08:00,192.168.1.252,10.0.0.24,179321.78214164753,TCP,3306
2024-01-01 01:09:00,192.168.1.201,10.0.0.2,55725.827813561584,TCP,8080
2024-01-01 01:10:00,192.168.1.113,10.0.0.214,63993.55436586002,ICMP,80
2024-01-01 01:11:00,192.168.1.29,10.0.0.81,196178.2089052679,TCP,5432
2024-01-01 01:12:00,192.168.1.77,10.0.0.100,50596.303699201744,ICMP,8080
2024-01-01 01:13:00,192.168.1.59,10.0.0.142,43530.63222294426,TCP,8080
2024-01-01 01:14:00,192.168.1.175,10.0.0.138,15612.854730736251,TCP,443
2024-01-01 01:15:00,192.168.1.126,10.0.0.163,53934.853854217494,ICMP,80
2024-01-01 01:16:00,192.168.1.244,10.0.0.153,58951.932200277326,UDP,5432
2024-01-01 01:17:00,192.168.1.145,10.0.0.131,56351.718016819694,ICMP,8080
2024-01-01 01:18:00,192.168.1.109,10.0.0.111,60495.527153193354,ICMP,8080
2024-01-01 01:19:00,192.168.1.224,10.0.0.102,44647.64788439432,ICMP,5432
2024-01-01 01:20:00,192.168.1.240,10.0.0.17,63173.94065634326,UDP,80
2024-01-01 01:21:00,192.168.1.22,10.0.0.12,51975.996046924,TCP,443
2024-01-01 01:22:00,192.168.1.68,10.0.0.182,70752.60872625266,ICMP,8080
2024-01-01 01:23:00,192.168.1.69,10.0.0.116,5068.018359051796,ICMP,443
2024-01-01 01:24:00,192.168.1.165,10.0.0.24,67359.63803165249,UDP,3306
2024-01-01 01:25:00,192.168.1.233,10.0.0.29,51979.10783462648,ICMP,80
2024-01-01 01:26:00,192.168.1.49,10.0.0.171,43485.81996385552,TCP,3306
2024-01-01 01:27:00,192.168.1.141,10.0.0.153,45161.141659456785,UDP,3306
2024-01-01 01:28:00,192.168.1.162,10.0.0.228,46796.5269180568,TCP,3306
2024-01-01 01:29:00,192.168.1.109,10.0.0.122,54241.65946401916,TCP,80
2024-01-01 01:30:00,192.168.1.86,10.0.0.188,55228.35488035499,UDP,80
2024-01-01 01:31:00,192.168.1.53,10.0.0.90,44262.99996061421,ICMP,5432
2024-01-01 01:32:00,192.168.1.123,10.0.0.230,49756.45407739017,TCP,443
2024-01-01 01:33:00,192.168.1.87,10.0.0.65,168315.93153271958,TCP,443
2024-01-01 01:34:00,192.168.1.179,10.0.0.84,67275.43170100711,TCP,5432
2024-01-01 01:35:00,192.168.1.131,10.0.0.119,54363.23669674032,TCP,5432
