time,event,status,module,severity,data_rate
2024-01-01 00:00:00,response,success,module_12,low,44.798615191132015
2024-01-01 00:01:00,request,success,module_3,medium,77.13388756127144
2024-01-01 00:02:00,response,failed,module_14,low,53.429841444156025
2024-01-01 00:03:00,startup,success,module_3,low,19.271471327242608
2024-01-01 00:04:00,request,pending,module_3,high,54.9974735892177
2024-01-01 00:05:00,warning,timeout,module_1,medium,5.480166453218763
2024-01-01 00:06:00,request,success,module_5,low,70.66090987548128
2024-01-01 00:07:00,response,failed,module_1,low,49.74541236628278
2024-01-01 00:08:00,response,success,module_10,medium,46.20264236974855
2024-01-01 00:09:00,warning,success,module_10,high,81.0941224598888
2024-01-01 00:10:00,response,success,module_3,medium,18.41443005369499
2024-01-01 00:11:00,request,success,module_13,medium,44.83596674003091
2024-01-01 00:12:00,response,timeout,module_6,critical,53.985579365463884
2024-01-01 00:13:00,request,success,module_11,medium,44.00922010960179
2024-01-01 00:14:00,response,success,module_6,low,18.487926187863955
2024-01-01 00:15:00,response,success,module_3,medium,56.06130567241485
2024-01-01 00:16:00,error,success,module_9,low,43.13013789927359
2024-01-01 00:17:00,warning,pending,module_8,medium,47.9563940856938
2024-01-01 00:18:00,warning,success,module_11,low,68.88285666936017
2024-01-01 00:19:00,request,success,module_3,low,54.56693786543563
2024-01-01 00:20:00,response,success,module_5,low,40.699485995417064
2024-01-01 00:21:00,response,success,module_5,low,55.90384837971456
2024-01-01 00:22:00,response,success,module_14,low,43.6330655558679
2024-01-01 00:23:00,request,success,module_5,medium,45.44655386199925
2024-01-01 00:24:00,error,success,module_3,low,61.35990023158557
2024-01-01 00:25:00,warning,failed,module_5,medium,40.374094760860594
2024-01-01 00:26:00,response,success,module_5,medium,58.42350102309837
2024-01-01 00:27:00,error,failed,module_4,medium,46.54845479576991
2024-01-01 00:28:00,warning,timeout,module_4,medium,42.3808320811784
2024-01-01 00:29:00,request,pending,module_2,low,42.43296620522776
2024-01-01 00:30:00,shutdown,success,module_9,low,6.463362496084556
2024-01-01 00:31:00,warning,pending,module_7,high,51.338959098862475
2024-01-01 00:32:00,error,failed,module_1,medium,45.87890047040349
2024-01-01 00:33:00,response,failed,module_5,medium,70.54265213612422
2024-01-01 00:34:00,error,success,module_2,medium,36.693076658078894
2024-01-01 00:35:00,response,success,module_10,low,58.14675646873687
2024-01-01 00:36:00,error,timeout,module_6,medium,14.756713348409694
2024-01-01 00:37:00,response,success,module_7,low,75.9518899352916
2024-01-01 00:38:00,request,success,module_12,high,37.82338749161578
2024-01-01 00:39:00,response,success,module_2,low,65.36578410961967
2024-01-01 00:40:00,response,pending,module_11,medium,53.08851060200519
2024-01-01 00:41:00,request,success,module_6,low,17.991584856243293
2024-01-01 00:42:00,response,pending,module_13,high,40.32996525631804
2024-01-01 00:43:00,request,success,module_3,critical,48.25610413810129
2024-01-01 00:44:00,response,success,module_9,low,44.54478091883161
2024-01-01 00:45:00,request,success,module_4,low,43.23784565133232
2024-01-01 00:46:00,response,success,module_3,low,50.61707808143447
2024-01-01 00:47:00,response,success,module_13,medium,87.42347119390466
2024-01-01 00:48:00,error,success,module_11,low,60.03320840452973
2024-01-01 00:49:00,request,success,module_3,medium,12.60076278330787
2024-01-01 00:50:00,response,success,module_2,low,45.62063240162101
2024-01-01 00:51:00,response,success,module_12,medium,58.438278302456936
2024-01-01 00:52:00,response,success,module_9,medium,47.207619436019435
2024-01-01 00:53:00,warning,success,module_8,medium,47.26062274992009
2024-01-01 00:54:00,request,success,module_5,medium,7.195934101609166
2024-01-01 00:55:00,request,success,module_14,low,49.294082088932434
2024-01-01 00:56:00,warning,pending,module_14,medium,36.25261671645478
